Time,Player Class,Enemy Name,Enemy Level,Item Drop,Item Rarity,Untuned
2025-01-03 14:47:48,Thundermage,Skeleton Miner,34,None,None,False
2025-01-03 14:48:27,Thundermage,Skeleton Miner,34,None,None,False
2025-01-03 14:55:19,Thundermage,Skeleton Miner,34,None,None,False
2025-01-03 14:56:21,Thundermage,Skeleton Miner,34,Flared Robe Top,Common,False
2025-01-03 14:56:58,Thundermage,Skeleton Miner,34,None,None,False
2025-01-03 14:57:33,Thundermage,Skeleton Miner,34,None,None,False
2025-01-03 14:58:09,Thundermage,Skeleton Miner,34,None,None,False
2025-01-03 14:58:43,Thundermage,Skeleton Miner,34,Stone Discs,Common,False
2025-01-03 14:59:28,Thundermage,Skeleton Miner,34,Flared Robe Bottom,Common,False
2025-01-03 15:00:07,Thundermage,Skeleton Miner,34,None,None,False
2025-01-03 15:00:44,Thundermage,Skeleton Miner,34,None,None,False
2025-01-03 15:01:15,Thundermage,Skeleton Miner,34,None,None,False
2025-01-03 15:01:56,Thundermage,Skeleton Miner,34,Sparkweave Hood,Common,False
2025-01-03 15:02:28,Thundermage,Skeleton Miner,34,None,None,False
2025-01-03 15:02:55,Thundermage,Skeleton Miner,34,None,None,False
2025-01-03 15:03:36,Thundermage,Skeleton Miner,34,Stonesheen Robe Top,Common,False
2025-01-03 15:04:12,Thundermage,Skeleton Miner,34,Bolas,Rare,False
2025-01-03 15:05:32,Thundermage,Skeleton Miner,34,None,None,False
2025-01-03 15:05:55,Thundermage,Skeleton Miner,34,None,None,False
2025-01-03 15:06:38,Thundermage,Skeleton Miner,34,Great Stone Mace,Uncommon,False
2025-01-03 15:07:08,Thundermage,Skeleton Miner,34,None,None,False
2025-01-03 15:07:54,Thundermage,Skeleton Miner,34,Rapier,Rare,True
2025-01-03 15:08:43,Thundermage,Skeleton Miner,34,Throwing Hammers,Common,False
2025-01-03 15:09:22,Thundermage,Skeleton Miner,34,None,None,False
2025-01-03 15:09:58,Thundermage,Skeleton Miner,34,None,None,False
2025-01-03 15:10:27,Thundermage,Skeleton Miner,34,None,None,False
2025-01-03 15:11:03,Thundermage,Skeleton Miner,34,Stonesheen Robe Top,Common,False
2025-01-03 15:12:11,Thundermage,Skeleton Miner,34,None,None,False
2025-01-03 15:12:29,Thundermage,Skeleton Miner,34,None,None,False
2025-01-03 15:13:23,Thundermage,Skeleton Miner,34,Sparkweave Robe Top,Common,False
2025-01-03 15:14:16,Thundermage,Skeleton Miner,34,Throwing Stones,Common,False
2025-01-03 15:14:53,Thundermage,Skeleton Miner,34,None,None,False
2025-01-03 15:15:41,Thundermage,Skeleton Miner,34,None,None,False
2025-01-03 15:16:17,Thundermage,Skeleton Miner,34,None,None,False
2025-01-03 15:17:04,Thundermage,Skeleton Miner,34,None,None,False
2025-01-03 15:17:34,Thundermage,Skeleton Miner,34,None,None,False
2025-01-03 15:18:11,Thundermage,Skeleton Miner,34,None,None,False
2025-01-03 15:21:16,Thundermage,Skeleton Miner,34,None,None,False
2025-01-03 15:21:56,Thundermage,Skeleton Miner,34,None,None,False
